"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.economie.gouv.fr/46.105.202.193","443","INFO","HTTP","",""
"pre_128cipher","www.economie.gouv.fr/46.105.202.193","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.economie.gouv.fr/46.105.202.193","443","OK","not offered","",""
"SSLv3","www.economie.gouv.fr/46.105.202.193","443","OK","not offered","",""
"TLS1","www.economie.gouv.fr/46.105.202.193","443","LOW","offered (deprecated)","",""
"TLS1_1","www.economie.gouv.fr/46.105.202.193","443","LOW","offered (deprecated)","",""
"TLS1_2","www.economie.gouv.fr/46.105.202.193","443","OK","offered","",""
"TLS1_3","www.economie.gouv.fr/46.105.202.193","443","OK","offered with final","",""
"ALPN_HTTP2","www.economie.gouv.fr/46.105.202.193","443","OK","h2","",""
"cipherlist_NULL","www.economie.gouv.fr/46.105.202.193","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.economie.gouv.fr/46.105.202.193","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.economie.gouv.fr/46.105.202.193","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.economie.gouv.fr/46.105.202.193","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.economie.gouv.fr/46.105.202.193","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","www.economie.gouv.fr/46.105.202.193","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","www.economie.gouv.fr/46.105.202.193","443","OK","offered","",""
"cipherlist_STRONG","www.economie.gouv.fr/46.105.202.193","443","OK","offered","",""
"cipher_order-tls1","www.economie.gouv.fr/46.105.202.193","443","OK","server","",""
"cipherorder_TLSv1","www.economie.gouv.fr/46.105.202.193","443","INFO","ECDHE-RSA-AES128-SHA","",""
"cipher_order-tls1_1","www.economie.gouv.fr/46.105.202.193","443","OK","server","",""
"cipherorder_TLSv1_1","www.economie.gouv.fr/46.105.202.193","443","INFO","ECDHE-RSA-AES128-SHA","",""
"cipher_order-tls1_2","www.economie.gouv.fr/46.105.202.193","443","OK","server","",""
"cipherorder_TLSv1_2","www.economie.gouv.fr/46.105.202.193","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.economie.gouv.fr/46.105.202.193","443","OK","server","",""
"FS","www.economie.gouv.fr/46.105.202.193","443","OK","offered","",""
